('1', 'Andrei Rublev', 'Angel presents Monk Pachomius cenobitic monastic charter.', 'Byzantine', 1400, 'https://uploads4.wikiart.org/images/andrei-rublev/angel-presents-monk-pachomius-cenobitic-monastic-charter.jpg', true ),
('7', 'Titian', 'Portrait of Ludovico Beccadelli', 'Mannerism-(Late-Renaissance)', 1552, 'https://uploads4.wikiart.org/images/titian/portrait-of-ludovico-beccadelli-1552.jpg', false ),
('7', 'Titian', 'Portrait of Philip II', 'Mannerism-(Late-Renaissance)', 1553, 'https://uploads1.wikiart.org/00364/images/titian/th-2.jpg', false ),
('5', 'Michelangelo', 'Study of "Christ on the Cross between the Virgin and St. John the Evangelist', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads3.wikiart.org/images/michelangelo/study-of-christ-on-the-cross-between-the-virgin-and-st-john-the-evangelist.jpg', false ),
('7', 'Titian', 'Danae', 'Mannerism-(Late-Renaissance)', 1554, 'https://uploads5.wikiart.org/images/titian/danae-1554.jpg', true ),
('7', 'Titian', 'Danae', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads7.wikiart.org/images/titian/danae-1554-1.jpg', false ),
('7', 'Titian', 'Portrait of Doge Marcantonio Trevisani', 'Mannerism-(Late-Renaissance)', 1554, 'https://uploads6.wikiart.org/images/titian/portrait-of-marcantonio-trevisani-1554.jpg', false ),
('7', 'Titian', 'Sorrows', 'Mannerism-(Late-Renaissance)', 1554, 'https://uploads7.wikiart.org/images/titian/sorrows-1554.jpg', true ),
('7', 'Titian', 'The Trinity in Glory', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads2.wikiart.org/images/titian/the-trinity-in-glory-1554.jpg', false ),
('7', 'Titian', 'Venus and Adonis', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads7.wikiart.org/images/titian/venus-and-adonis-1554.jpg', true ),
('7', 'Titian', 'Venus in Front of the Mirror', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads1.wikiart.org/images/titian/venus-in-front-of-the-mirror-1554.jpg', true ),
('5', 'Michelangelo', 'Study to "Pieta', 'Mannerism-(Late-Renaissance)', 1555, 'https://uploads6.wikiart.org/images/michelangelo/study-to-pieta.jpg', true ),
('7', 'Titian', 'Cameria, daughter of Suleiman the Magnificent', 'Mannerism-(Late-Renaissance)', 1555, 'https://uploads3.wikiart.org/images/titian/cameria-daughter-of-suleiman-the-magnificent.jpg', false ),
('7', 'Titian', 'Crucifixion', 'Mannerism-(Late-Renaissance)', 1555, 'https://uploads6.wikiart.org/images/titian/crucifixion.jpg', false ),
('7', 'Titian', 'Portrait of a Lady', 'Mannerism-(Late-Renaissance)', 1555, 'https://uploads4.wikiart.org/images/titian/portrait-of-a-lady.jpg', false ),
('5', 'Michelangelo', 'Study of "Christ on the Cross between the Virgin and St. John the Evangelist', 'Mannerism-(Late-Renaissance)', 1556, 'https://uploads8.wikiart.org/images/michelangelo/study-of-christ-on-the-cross-between-the-virgin-and-st-john-the-evangelist-1556.jpg', true ),
('7', 'Titian', 'Perseus and Andromeda', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads3.wikiart.org/images/titian/perseus-and-andromeda-1556.jpg', true ),
('7', 'Titian', 'Portrait of the Doge Francesco Venier', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads1.wikiart.org/images/titian/portrait-of-the-doge-francesco-venier-1556.jpg', false ),
('7', 'Titian', 'Study of legs', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads4.wikiart.org/images/titian/study-of-legs-1557.jpg', true ),
('7', 'Titian', 'The Annunciation', 'Mannerism-(Late-Renaissance)', 1557, 'https://uploads4.wikiart.org/images/titian/the-annunciation-1.jpg', false ),
('7', 'Titian', 'Girl with a Basket of Fruits (Lavinia)', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads0.wikiart.org/images/titian/girl-with-a-basket-of-fruits-lavinia-1558.jpg', true ),
('7', 'Titian', 'Portrait of Fabrizio Salvaresio', 'Mannerism-(Late-Renaissance)', 1558, 'https://uploads4.wikiart.org/images/titian/portrait-of-fabrizio-salvaresio-1558.jpg', false ),
('5', 'Michelangelo', 'Design for a statue of Henry II of France', 'Mannerism-(Late-Renaissance)', 1559, 'https://uploads6.wikiart.org/images/michelangelo/design-for-a-statue-of-henry-ii-of-france.jpg', true ),
('7', 'Titian', 'Diana and Actaeon', 'Mannerism-(Late-Renaissance)', 1559, 'https://uploads8.wikiart.org/images/titian/diana-and-actaeon-1559.jpg', false ),
('7', 'Titian', 'Diana and Callisto', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads0.wikiart.org/images/titian/diana-and-callisto-1559.jpg', true ),
('7', 'Titian', 'The Martyrdom of St. Lawrence', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads4.wikiart.org/images/titian/the-martyrdom-of-st-lawrence-1559(1).jpg', false ),
('7', 'Titian', 'Venus and Adonis', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads7.wikiart.org/images/titian/venus-and-adonis-1559.jpg', false ),
('8', 'El Greco', 'Christ healing the blind man', 'Mannerism-(Late-Renaissance)', 1560, 'https://uploads3.wikiart.org/images/el-greco/christ-healing-the-blind-man-1560.jpg', false ),
('7', 'Titian', 'Angel of the Annunciation', 'Mannerism-(Late-Renaissance)', 1560, 'https://uploads2.wikiart.org/images/titian/angel-of-the-annunciation.jpg', false ),
('7', 'Titian', 'Ecce Homo', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads0.wikiart.org/00116/images/titian/tiziano-vecelli-ecce-homo-national-gallery-of-ireland.jpg', true ),
('7', 'Titian', 'Madonna and Child with Mary Magdalene', 'Mannerism-(Late-Renaissance)', 1560, 'https://uploads5.wikiart.org/images/titian/madonna-and-child-with-mary-magdalene.jpg', false ),
('7', 'Titian', 'Mary of Hungary, Regent of the Netherlands', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads5.wikiart.org/images/titian/mary-of-hungary-regent-of-the-netherlands-1560.jpg', false ),
('7', 'Titian', 'St Jerome', 'Mannerism-(Late-Renaissance)', 1560, 'https://uploads0.wikiart.org/images/titian/st-jerome-1560.jpg', true ),
('7', 'Titian', 'The Scourging of Christ', 'Mannerism-(Late-Renaissance)', 1560, 'https://uploads0.wikiart.org/images/titian/the-scourging-of-christ.jpg', false ),
('7', 'Titian', 'Venus and the Lute Player', 'Mannerism-(Late-Renaissance)', 1560, 'https://uploads2.wikiart.org/images/titian/venus-and-the-lute-player.jpg', false ),
('7', 'Titian', 'Wisdom', 'Mannerism-(Late-Renaissance)', 1560, 'https://uploads6.wikiart.org/images/titian/wisdom-1560.jpg', false ),
('5', 'Michelangelo', 'Study for the Porta Pia (a gate in the Aurelian Walls of Rome)', 'Mannerism-(Late-Renaissance)', 1561, 'https://uploads3.wikiart.org/images/michelangelo/study-for-the-porta-pia-a-gate-in-the-aurelian-walls-of-rome-1561.jpg', false ),
('7', 'Titian', 'Mary with the Christ Child', 'Mannerism-(Late-Renaissance)', 1561, 'https://uploads8.wikiart.org/images/titian/mary-with-the-christ-child-1561.jpg', true ),
('7', 'Titian', 'Portrait of a Lady in White', 'Mannerism-(Late-Renaissance)', 1561, 'https://uploads0.wikiart.org/images/titian/portrait-of-a-lady-in-white-1555.jpg', false ),
('7', 'Titian', 'Portrait of a Painter with a Palm Leaf', 'Mannerism-(Late-Renaissance)', 1561, 'https://uploads2.wikiart.org/images/titian/portrait-of-a-painter-with-a-palm-tree-1561.jpg', true ),
('7', 'Titian', 'Portrait of Lavinia, the Artist''s Daughter', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads5.wikiart.org/images/titian/portrait-of-lavinia-his-daughter-1561.jpg', false ),
('7', 'Titian', 'Rape of Europa', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads5.wikiart.org/images/titian/rape-of-europe-1562.jpg', false ),
('7', 'Titian', 'Self-portrait', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads4.wikiart.org/images/titian/self-portrait-1562.jpg', false ),
('7', 'Titian', 'St Nicholas', 'Mannerism-(Late-Renaissance)', 1563, 'https://uploads2.wikiart.org/images/titian/st-nicholas-1563.jpg', false ),
('5', 'Michelangelo', 'Pieta Rondanini (unfinished)', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads5.wikiart.org/images/michelangelo/pieta-rondanini-unfinished-1564.jpg', true ),
('7', 'Titian', 'Annunciation', 'Mannerism-(Late-Renaissance)', 1564, 'https://uploads0.wikiart.org/images/titian/annunciation-1.jpg', true ),
('7', 'Titian', 'Cavalier over a fallen adversary', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads5.wikiart.org/images/titian/cavalier-over-a-fallen-adversary-1564.jpg', false ),
('7', 'Titian', 'Allegory of Time Governed by Prudence', 'Mannerism-(Late-Renaissance)', 1565, 'https://uploads6.wikiart.org/00364/images/titian/an-allegory-of-prudence-about-titian.jpg', true ),
('7', 'Titian', 'Christ Carrying the Cross', 'Mannerism-(Late-Renaissance)', 1565, 'https://uploads2.wikiart.org/images/titian/christ-carrying-the-cross.jpg', true ),
('7', 'Titian', 'Liggie Venus', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads3.wikiart.org/images/titian/liggie-venus-1565.jpg', true ),
('7', 'Titian', 'Madonna and Child in an Evening Landscape', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads5.wikiart.org/images/titian/madonna-and-child-in-an-evening-landscape-1565.jpg', true ),
('7', 'Titian', 'Man Holding a Flute', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads1.wikiart.org/images/titian/man-holding-a-flute-1565.jpg', false ),
('7', 'Titian', 'Penitent St. Mary Magdalene', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads3.wikiart.org/images/titian/penitent-st-mary-magdalene.jpg', true ),
('7', 'Titian', 'St Dominic', 'Mannerism-(Late-Renaissance)', 1565, 'https://uploads5.wikiart.org/images/titian/st-dominic.jpg', true ),
('7', 'Titian', 'Venus Blindfolding Cupid', 'Mannerism-(Late-Renaissance)', 1565, 'https://uploads1.wikiart.org/images/titian/venus-blindfolding-cupid.jpg', true ),
('7', 'Titian', 'Saint Margaret and the Dragon', 'Mannerism-(Late-Renaissance)', 1565, 'https://uploads0.wikiart.org/00208/images/titien/akg110546.jpg', true ),
('8', 'El Greco', 'Dormition of the Virgin', 'Mannerism-(Late-Renaissance)', 1566, 'https://uploads7.wikiart.org/images/el-greco/dormition-of-the-virgin-1566.jpg', false ),
('7', 'Titian', 'Christ and the Good Thief', 'Mannerism-(Late-Renaissance)', 1566, 'https://uploads2.wikiart.org/images/titian/christ-and-the-good-thief.jpg', false ),
('7', 'Titian', 'Self-portrait', 'Mannerism-(Late-Renaissance)', 1567, 'https://uploads8.wikiart.org/images/titian/self-portrait.jpg', true ),
('8', 'El Greco', 'Baptism of Christ', 'Mannerism-(Late-Renaissance)', 1568, 'https://uploads1.wikiart.org/images/el-greco/baptism-of-christ-1568.jpg', true ),
('8', 'El Greco', 'St. Luke painting the Virgin', 'Mannerism-(Late-Renaissance)', 1568, 'https://uploads2.wikiart.org/images/el-greco/st-luke-painting-the-virgin-1568.jpg', false ),
('8', 'El Greco', 'The Last Supper', 'Mannerism-(Late-Renaissance)', 1568, 'https://uploads3.wikiart.org/images/el-greco/the-last-supper.jpg', false ),
('7', 'Titian', 'Portrait of Jacopo Strada', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads7.wikiart.org/images/titian/portrait-of-jacopo-strada-1568.jpg', false ),
('7', 'Titian', 'The Tribute Money', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads8.wikiart.org/images/titian/the-tribute-money-1568.jpg', true ),
('8', 'El Greco', 'A boy blowing on an ember to light a candle', 'Mannerism-(Late-Renaissance)', 1570, 'https://uploads4.wikiart.org/images/el-greco/a-boy-blowing-on-an-ember-to-light-a-candle.jpg', true ),
('8', 'El Greco', 'Adoration of the Shepherds', 'Mannerism-(Late-Renaissance)', 1570, 'https://uploads7.wikiart.org/images/el-greco/adoration-of-the-shepherds-1.jpg', false ),
('8', 'El Greco', 'Christ driving the traders from the temple', 'Mannerism-(Late-Renaissance)', 1570, 'https://uploads8.wikiart.org/images/el-greco/christ-driving-the-traders-from-the-temple-1570.jpg', true ),
('8', 'El Greco', 'Mount Sinai', 'Mannerism-(Late-Renaissance)', 1570, 'https://uploads4.wikiart.org/images/el-greco/mount-sinai-1570.jpg', false ),
('7', 'Titian', 'Madonna and Child', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads8.wikiart.org/images/titian/madonna-and-child-1570.jpg', true ),
('7', 'Titian', 'Philip II Offering Don Fernando to Victory', 'Mannerism-(Late-Renaissance)', 1570, 'https://uploads1.wikiart.org/images/titian/philip-ii-offering-don-fernando-to-victory.jpg', true ),
('7', 'Titian', 'Tarquin and Lucretia', 'Mannerism-(Late-Renaissance)', 1570, 'https://uploads6.wikiart.org/images/titian/tarquin-and-lucretia.jpg', true ),
('8', 'El Greco', 'The Entombment of Christ', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads8.wikiart.org/images/el-greco/the-entombment-of-christ-1570.jpg', true ),
('8', 'El Greco', 'St. Francis receiving the stigmata', 'Mannerism-(Late-Renaissance)', 1571, 'https://uploads5.wikiart.org/images/el-greco/st-francis-receiving-the-stigmata-2.jpg', true ),
('8', 'El Greco', 'Portrait of Giulio Clovio', 'Mannerism-(Late-Renaissance)', 1572, 'https://uploads0.wikiart.org/images/el-greco/portrait-of-giulio-clovio-1572.jpg', true ),
('8', 'El Greco', 'Deposition in the tomb', 'Mannerism-(Late-Renaissance)', 1575, 'https://uploads1.wikiart.org/images/el-greco/deposition-in-the-tomb.jpg', false ),
('8', 'El Greco', 'Pietà (The Lamentation of Christ)', 'Mannerism-(Late-Renaissance)', 1575, 'https://uploads6.wikiart.org/images/el-greco/pietà-the-lamentation-of-christ-1575.jpg', false ),
('8', 'El Greco', 'Portrait of a man (Andrea Palladio)', 'Mannerism-(Late-Renaissance)', 1575, 'https://uploads8.wikiart.org/images/el-greco/portrait-of-a-man-andrea-palladio-1575.jpg', true ),
('8', 'El Greco', 'Vincenzo Anastagi', 'Mannerism-(Late-Renaissance)', 1575, 'https://uploads5.wikiart.org/images/el-greco/vincenzo-anastagi.jpg', true ),
('7', 'Titian', 'Christ Carrying the Cross', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads7.wikiart.org/images/titian/christ-carrying-the-cross-1575.jpg', true ),
('7', 'Titian', 'Crowning with Thorns', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads6.wikiart.org/images/titian/crowning-with-thorns.jpg', true ),
('7', 'Titian', 'Death of Actaeon', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads7.wikiart.org/images/titian/death-of-actaeon-1562.jpg', false ),
('7', 'Titian', 'Mocking of Christ', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads8.wikiart.org/images/titian/mocking-of-christ-1575.jpg', true ),
('7', 'Titian', 'Spain Succouring Religion', 'Mannerism-(Late-Renaissance)', 1575, 'https://uploads2.wikiart.org/00142/images/titian/spain-succouring-religion.jpg', false ),
('7', 'Titian', 'St Jerome', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads0.wikiart.org/images/titian/st-jerome-1575.jpg', false ),
('7', 'Titian', 'St Jerome', 'Mannerism-(Late-Renaissance)', 1575, 'https://uploads6.wikiart.org/images/titian/st-jerome-1.jpg', false ),
('7', 'Titian', 'St Sebastian', 'Mannerism-(Late-Renaissance)', 1575, 'https://uploads7.wikiart.org/images/titian/st-sebastian.jpg', true ),
('8', 'El Greco', 'Christ driving the traders from the temple', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads8.wikiart.org/images/el-greco/christ-driving-the-traders-from-the-temple-1576.jpg', false ),
('8', 'El Greco', 'The Annunciation', 'Mannerism-(Late-Renaissance)', 1576, 'https://uploads0.wikiart.org/images/el-greco/the-annunciation-1576.jpg', true ),
('7', 'Titian', 'Doge Antonio Grimani Kneeling Before the Faith', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads1.wikiart.org/images/titian/doge-antonio-grimani-kneeling-before-the-faith-1576.jpg', false ),
('7', 'Titian', 'Pieta', 'Mannerism-(Late-Renaissance)', 1576, 'https://uploads5.wikiart.org/images/titian/pieta-1576.jpg', true ),
('7', 'Titian', 'Shepherd and Nymph', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads0.wikiart.org/images/titian/shepherd-and-nymph-1576.jpg', false ),
('7', 'Titian', 'Tarquin and Lucretia', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads2.wikiart.org/images/titian/tarquin-and-lucretia-1576.jpg', true ),
('7', 'Titian', 'The Flaying of Marsyas', 'Mannerism-(Late-Renaissance)', 1576, 'https://uploads4.wikiart.org/images/titian/the-flaying-of-marsyas-1576.jpg', true ),
('7', 'Titian', 'Youth with Dogs', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads6.wikiart.org/images/titian/youth-with-dogs-1576.jpg', false ),
('8', 'El Greco', 'Ascension of Jesus', 'Mannerism-(Late-Renaissance)', 1577, 'https://uploads6.wikiart.org/images/el-greco/ascension-of-jesus.jpg', false ),
('8', 'El Greco', 'Assumption of the Virgin', 'Mannerism-(Late-Renaissance)', 1577, 'https://uploads8.wikiart.org/images/el-greco/assumption-of-the-virgin-1577.jpg', false ),
('8', 'El Greco', 'Mary Magdalene in Penitence', 'Mannerism-(Late-Renaissance)', 1577, 'https://uploads6.wikiart.org/images/el-greco/mary-magdalene-in-penitence.jpg', false ),
('8', 'El Greco', 'Saint John the Evangelist', 'Mannerism-(Late-Renaissance)', 1577, 'https://uploads2.wikiart.org/images/el-greco/not-identified.jpg', true ),
('8', 'El Greco', 'St. Antony of Padua', 'Mannerism-(Late-Renaissance)', 1577, 'https://uploads6.wikiart.org/images/el-greco/st-antony-of-padua.jpg', false ),
('8', 'El Greco', 'St. Sebastian', 'Mannerism-(Late-Renaissance)', 1577, 'https://uploads0.wikiart.org/images/el-greco/st-sebastian.jpg', false ),
('8', 'El Greco', 'Christ carrying the cross', 'Mannerism-(Late-Renaissance)', 1578, 'https://uploads6.wikiart.org/images/el-greco/christ-carrying-the-cross-1.jpg', false ),
('8', 'El Greco', 'Christ healing the blind', 'Mannerism-(Late-Renaissance)', 1578, 'https://uploads8.wikiart.org/images/el-greco/christ-healing-the-blind-1578.jpg', false ),
('8', 'El Greco', 'St. Francis receiving the stigmata', 'Mannerism-(Late-Renaissance)', 1578, 'https://uploads3.wikiart.org/images/el-greco/st-francis-receiving-the-stigmata.jpg', true ),
('8', 'El Greco', 'The Penitent Magdalene', 'Mannerism-(Late-Renaissance)', 1578, 'https://uploads6.wikiart.org/images/el-greco/the-penitent-magdalene-1578.jpg', true ),
('8', 'El Greco', 'Resurrection', 'Mannerism-(Late-Renaissance)', 1579, 'https://uploads5.wikiart.org/images/el-greco/resurrection-1579.jpg', true ),
('8', 'El Greco', 'St. John the Baptist', 'Mannerism-(Late-Renaissance)', 1579, 'https://uploads3.wikiart.org/images/el-greco/st-john-the-baptist-1579.jpg', true ),
('8', 'El Greco', 'St. John the Evangelist', 'Mannerism-(Late-Renaissance)', 1579, 'https://uploads6.wikiart.org/images/el-greco/st-john-the-evangelist-1579.jpg', true ),
('8', 'El Greco', 'The Disrobing of Christ', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads1.wikiart.org/images/el-greco/the-disrobing-of-christ-1579(1).jpg', false ),
('8', 'El Greco', 'The Dream of Philip II', 'Mannerism-(Late-Renaissance)', 1579, 'https://uploads6.wikiart.org/images/el-greco/the-dream-of-philip-ii-1579.jpg', true ),
('8', 'El Greco', 'Saint Benedict', 'Mannerism-(Late-Renaissance)', NaN, 'https://uploads5.wikiart.org/00172/images/el-greco/saint-benedict.jpg', true ),
